file,Time,AUC-PR,AUC-ROC,VUS-PR,VUS-ROC,Standard-F1,PA-F1,Event-based-F1,R-based-F1,Affiliation-F
036_GHL_id_5_Sensor_tr_50000_1st_67147.csv,5.526550054550171,1.0,0.6461977472643103,0.36529129339732647,0.6597434126245499,0.9999950000249999,0.9362312897272914,0.8434826371414187,0.5056446864867412,0.9955833748026376
037_GHL_id_6_Sensor_tr_50000_1st_80001.csv,5.361278057098389,1.0,0.8345327723897801,0.6407534264171778,0.8537010016157813,0.9999950000249999,0.9621036349574633,0.9030982201713904,0.5223978200148933,0.9983533067780003
038_GHL_id_7_Sensor_tr_50000_1st_100001.csv,5.225189924240112,0.9999999999999999,0.7169463928798456,0.2027871633099238,0.5426470744023288,0.9999950000249999,0.7146017699115044,0.6012613875262783,0.38906741121870597,0.7196957952899145
039_GHL_id_8_Sensor_tr_50000_1st_63030.csv,6.805665969848633,0.9999999999999999,0.8618590438392955,0.5615251524020081,0.8725301866098775,0.9999950000249999,0.979454926624738,0.8594377510040154,0.4981407603022817,0.9985135939161391
041_GHL_id_10_Sensor_tr_50000_1st_57001.csv,5.282376050949097,0.9999999999999999,0.6209990044368983,0.41019525465139794,0.6382441123440599,0.9999950000249999,0.9621369294605809,0.9218415417558881,0.3459007838516869,0.9967557809420893
042_GHL_id_11_Sensor_tr_50000_1st_150001.csv,5.172831058502197,1.0,0.7967042932526993,0.2232412559978019,0.6541014652351037,0.9999950000249999,0.7321144674085851,0.6007017543859644,0.4108529568470441,0.7034862263015967
043_GHL_id_12_Sensor_tr_39938_1st_40038.csv,5.740873098373413,1.0,0.9224786982275404,0.6216622130734903,0.9345555961942361,0.9999950000249999,0.9776744186046512,0.8597194388777549,0.5060218790413303,0.998771708393119
044_GHL_id_13_Sensor_tr_50000_1st_145001.csv,5.006097793579102,0.9999999999999999,0.8352716335281976,0.5354553581047965,0.8501587706685586,0.9999950000249999,0.9486916367367881,0.8969117007394514,0.5005566149222342,0.9970198575418358
045_GHL_id_14_Sensor_tr_50000_1st_85076.csv,5.422263860702515,1.0,0.794572260952114,0.5915056922674352,0.81622277375106,0.9999950000249999,0.9473121155389141,0.887235260446479,0.49771920910325285,0.9980458052999621
046_GHL_id_15_Sensor_tr_50000_1st_156462.csv,5.543217897415161,1.0,0.5185204852256614,0.011902347014989554,0.523480430888029,0.9999950000249999,0.03800263779406803,0.01362069818445656,0.006220269846250393,0.7057600385795462
047_GHL_id_16_Sensor_tr_50000_1st_77001.csv,5.790382146835327,1.0,0.7998929721265585,0.6158696907870482,0.8181979886468164,0.9999950000249999,0.952513966480447,0.9268684703991423,0.48889838827826343,0.9628292500669011
048_GHL_id_17_Sensor_tr_50000_1st_154001.csv,5.351641893386841,0.9999999999999999,0.9241219287111202,0.7418669317078884,0.9389760643713475,0.9999950000249999,0.9688495085144677,0.9264602392681205,0.5482751226053049,0.9565332586306483
050_GHL_id_19_Sensor_tr_43750_1st_55001.csv,4.540138006210327,1.0,0.20667214962731206,0.008345210262330668,0.2069635484867232,0.9999950000249999,0.013663897175845522,0.013663897175845506,0.012820148868159133,0.6690837694077283
051_GHL_id_20_Sensor_tr_50000_1st_75110.csv,5.065252065658569,1.0,0.8553566727908469,0.5502855218153165,0.8656971261743026,0.9999950000249999,0.9798436857260386,0.8593350383631708,0.4955491562387814,0.9984157115752882
052_GHL_id_21_Sensor_tr_50000_1st_98001.csv,5.675938129425049,1.0,0.9864911452884285,0.7495540964848996,0.9899629261169431,0.9999950000249999,0.9753892516323456,0.9125067096081584,0.572753057850934,0.9990224090462752
053_GHL_id_22_Sensor_tr_50000_1st_126448.csv,5.03712272644043,1.0,0.7775036518940641,0.44880757672284805,0.7789513557248766,0.9999950000249999,0.9063241430090813,0.8087989441267043,0.5608713220830652,0.8310251247048709
054_GHL_id_23_Sensor_tr_50000_1st_135001.csv,5.532422780990601,1.0,0.8238730907023406,0.5602246955239513,0.8369398703581579,0.9999950000249999,0.962867457452295,0.8806983511154214,0.6101248156434653,0.954164747457259
055_GHL_id_24_Sensor_tr_50000_1st_118124.csv,5.23626971244812,1.0,0.9679860431161758,0.6468583523643294,0.976029413496847,0.9999950000249999,0.9762941461054668,0.8593350383631708,0.49805556908930654,0.9984709425625063
056_GHL_id_25_Sensor_tr_50000_1st_105568.csv,5.340792179107666,0.9999999999999999,0.7609545198726744,0.5358313777884668,0.7776605734178672,0.9999950000249999,0.9676597100525729,0.922707889125799,0.4531211817409323,0.9671896394152143
057_SMD_id_1_Facility_tr_4529_1st_4629.csv,5.375121116638184,0.5488040816987035,0.9634583226015397,0.4546691373105138,0.93918937752549,0.5259303344049291,0.6867873910127431,0.5369863013698625,0.4703797779332518,0.9075604317016902
058_SMD_id_2_Facility_tr_1087_1st_1187.csv,7.1235411167144775,0.5561259175784113,0.9671632899350744,0.6577468967625363,0.9810399761174976,0.5573841495519363,0.862873814733771,0.7088820397870547,0.45508902872453416,0.9340963577434777
059_SMD_id_3_Facility_tr_757_1st_857.csv,4.778815031051636,0.5477628738368252,0.9792021561973211,0.28544493136469157,0.8967946226127514,0.5991141632385705,0.7208121827411168,0.4239450441609416,0.3352548956313707,0.690850428596104
060_SMD_id_4_Facility_tr_7176_1st_10609.csv,7.621294021606445,0.5554355550392797,0.7999624927075946,0.18702966686239683,0.5890835498505327,0.6253320714408487,0.8348993288590604,0.3525423728813555,0.33575692961904235,0.6672396670464658
061_SMD_id_5_Facility_tr_7176_1st_15144.csv,6.701697111129761,0.5883401741698947,0.914945165446459,0.5141420811476092,0.9205065507592027,0.57104552958415,0.8606965174129353,0.6984126984126978,0.37476144321111143,0.8184841149891331
063_SMD_id_7_Facility_tr_5923_1st_6506.csv,6.2847678661346436,0.48596284291689373,0.8172608287152774,0.3282405543749675,0.7823345669551014,0.500702266933469,0.8734770384254921,0.574283460425979,0.2847386481301672,0.8083664890738956
064_SMD_id_8_Facility_tr_2272_1st_2372.csv,5.0838799476623535,0.652989479296526,0.9647436800615584,0.6082454667691847,0.9259963773241432,0.6336185880380154,0.8322440087145969,0.5956644674835057,0.42233233834436373,0.8507798059986422
065_SMD_id_9_Facility_tr_737_1st_837.csv,5.449108123779297,0.4503309503295928,0.8927459072835671,0.4671024941536052,0.8739926094077969,0.4705463761920602,0.9432109308283518,0.5952605918591023,0.4700669402452058,0.8406838453052586
066_SMD_id_10_Facility_tr_2634_1st_2734.csv,5.54721999168396,0.42192375690772804,0.939443934401404,0.3632691355373231,0.9338138514432477,0.41720279258893633,0.9400307534597643,0.6039603960396034,0.35573775703099886,0.776971385303685
067_SMD_id_11_Facility_tr_1980_1st_2080.csv,5.211497783660889,0.03253778025579072,0.3273379783262138,0.03510348775976307,0.325806877782046,0.09111856156748775,0.1896551724137931,0.09106579777170476,0.2869470217011504,0.7388561523064794
068_SMD_id_12_Facility_tr_1099_1st_1199.csv,6.577186822891235,0.4999260089750472,0.9286277783005333,0.285011568365335,0.8909842548608782,0.49753315916881324,0.6354679802955665,0.513829787234042,0.5394287919028954,0.8462600713960244
069_SMD_id_13_Facility_tr_5925_1st_12760.csv,6.3297059535980225,0.22208802431174718,0.7647162975313151,0.22463208711435348,0.7649787966048462,0.3672586771898075,0.8644374897051557,0.39128549750704494,0.38667663708177674,0.7836891464210685
070_SMD_id_14_Facility_tr_1070_1st_1170.csv,6.369708061218262,0.43411064653352077,0.9244874932290941,0.25812493038630163,0.913826424454038,0.5180489238347928,0.4854368932038835,0.5373608903020661,0.17018121384770132,0.7613873715845088
071_SMD_id_15_Facility_tr_1109_1st_1209.csv,6.429211139678955,0.7399424989831731,0.9885112598024687,0.42658556855857377,0.9725908947135344,0.7387637219504036,0.8663282571912013,0.6309751434034412,0.5165866248952432,0.9227198494621711
073_SMD_id_17_Facility_tr_5926_1st_10620.csv,5.96285605430603,0.3209011810058253,0.9864941116665255,0.2566129063993059,0.9764781267256926,0.4851014939379111,0.35294117647058826,0.3478260869565213,0.17360141928901704,0.7783001246351618
074_SMD_id_18_Facility_tr_7174_1st_21230.csv,6.8169989585876465,0.05274142547346624,0.9193570911586212,0.08031360700842553,0.9321367149556318,0.16409153290027506,0.22540250447227192,0.14505224339274717,0.048249616861536344,0.7870991999011815
075_SMD_id_19_Facility_tr_564_1st_664.csv,5.659658908843994,0.7320856486261107,0.9713919658551263,0.26239898619498464,0.874400548070529,0.8034560678466226,0.8209959623149394,0.21321271474811146,0.10419810927676595,0.6699392159107084
076_SMD_id_20_Facility_tr_5925_1st_17580.csv,6.1292359828948975,0.9287760888449992,0.999791571136771,0.9091400630856701,0.999618811229476,0.9631851848277841,0.8029925187032418,0.8029925187032413,0.09778317643486184,0.9907414733948198
077_SMD_id_21_Facility_tr_3026_1st_3126.csv,5.240610122680664,0.36065296866401286,0.8355587475929851,0.3996778807050936,0.8773760732632632,0.42041613253257804,0.7474747474747475,0.5630311614730873,0.4204153303903348,0.7472952249798893
078_SMD_id_22_Facility_tr_500_1st_326.csv,4.8394341468811035,0.59142802797159,0.9007646951995082,0.23867634430376522,0.7326496071777296,0.6388497580768698,0.6559206447613143,0.34146341463414587,0.11114988188005977,0.7407890738370501
079_LTDB_id_1_Medical_tr_3618_1st_3718.csv,2.620939016342163,0.7096776242321956,0.9516303929960056,0.8092032211319102,0.966722806417996,0.7413107583934369,0.7797570110532566,0.7510640721416157,0.6393825665457222,0.8519858130162448
080_LTDB_id_2_Medical_tr_500_1st_266.csv,2.894566774368286,0.19797505114175507,0.6050126000226546,0.25849657315785296,0.5995618418033964,0.2965508944438968,0.35853664319415796,0.3114001173682032,0.5436091467038394,0.7371557864628401
081_LTDB_id_3_Medical_tr_500_1st_26.csv,2.6018218994140625,1.0,0.6136745943115938,0.44897461059014976,0.6267859931286226,0.9999950000249999,0.658219424221048,0.553083881819084,0.6080590366926565,0.7842132728366888
083_LTDB_id_5_Medical_tr_15502_1st_15602.csv,3.4195828437805176,0.13900973589328053,0.976969527798551,0.14265104502853868,0.972342082913655,0.3122596734904753,0.472,0.33626173886700966,0.39666333395605863,0.9270809339092689
084_SVDB_id_1_Medical_tr_12973_1st_13073.csv,5.840569972991943,1.0,0.8306005135892177,0.1259377724492999,0.8398225606541599,0.9999950000249999,0.4438422161999398,0.3394299608266914,0.18010355573230633,0.8067060905913885
085_SVDB_id_2_Medical_tr_50000_1st_54982.csv,6.499259948730469,1.0,0.8716463377647362,0.2681894436602441,0.8999662641558965,0.9999950000249999,0.4486784498135236,0.4221137186958572,0.2849402519892656,0.7693278655403792
086_SVDB_id_3_Medical_tr_533_1st_633.csv,5.393326282501221,1.0,0.6981359934688287,0.17889570822392245,0.6890185353399427,0.9999950000249999,0.4468483461618473,0.34596249521622613,0.2702660662643603,0.7005134583369147
087_SVDB_id_4_Medical_tr_5421_1st_5521.csv,5.510591268539429,1.0,0.9626877421413259,0.8928084998438378,0.9731623304529043,0.9999950000249999,0.9354704758740968,0.928197211113931,0.6682001738850131,0.9366194052586133
088_SVDB_id_5_Medical_tr_500_1st_168.csv,5.5214691162109375,1.0,0.5682027934356381,0.16741957117203127,0.5857508987783969,0.9999950000249999,0.31689331545680904,0.22331777681326323,0.22861580122430145,0.6751287730336141
089_SVDB_id_6_Medical_tr_50000_1st_83083.csv,5.514924049377441,1.0,0.9422401074983435,0.17878510423326233,0.8976395085021392,0.9999950000249999,0.6962224554039874,0.3386857655926997,0.3000826342231503,0.7535935710216609
091_SVDB_id_8_Medical_tr_500_1st_126.csv,5.644055128097534,1.0,0.7473494969223066,0.30919995082035334,0.7231931368587695,0.9999950000249999,0.6983925165743348,0.565176905568681,0.3567126687792965,0.7433906797434857
092_SVDB_id_9_Medical_tr_2674_1st_2774.csv,5.851073980331421,1.0,0.9825478482100944,0.8451216021003127,0.9822726595255477,0.9999950000249999,0.9485747869526888,0.897193003380873,0.5631207702303885,0.8903825079607347
093_SVDB_id_10_Medical_tr_500_1st_37.csv,5.748611927032471,1.0,0.6328944787183413,0.15584221016766273,0.6504917392583237,0.9999950000249999,0.34075395594166924,0.2411162812457962,0.5872776359711316,0.7044688677769333
094_SVDB_id_11_Medical_tr_20100_1st_23611.csv,2.4202630519866943,1.0,0.9835087112967673,0.5418567649318504,0.9887181124411798,0.9999950000249999,0.6233090530697191,0.5768721884096316,0.2608863298985981,0.7995134301303243
095_SVDB_id_12_Medical_tr_6264_1st_6364.csv,5.269714117050171,1.0,0.7438017633382475,0.13614236680539415,0.7460241512901351,0.9999950000249999,0.43961309787913744,0.3609483458036595,0.18859421028056533,0.7447571293111522
096_SVDB_id_13_Medical_tr_500_1st_444.csv,5.649329900741577,1.0,0.8218930367251687,0.28866647782385363,0.8297467937566294,0.9999950000249999,0.5849796629866357,0.5254961254961249,0.2861166625878612,0.7941401542236782
097_SVDB_id_14_Medical_tr_1031_1st_1131.csv,6.0560760498046875,1.0,0.9646453998020044,0.8971841647215786,0.9837040895772481,0.9999950000249999,0.918674430614171,0.8910315616476787,0.7419371810453045,0.9684521355989743
098_SVDB_id_15_Medical_tr_500_1st_303.csv,6.384716033935547,1.0,0.6845442128302988,0.19137955986483282,0.6839495120479978,0.9999950000249999,0.3141538003276573,0.28219248850544976,0.2377389790613244,0.7082332286774812
099_SVDB_id_16_Medical_tr_1115_1st_1215.csv,6.008727788925171,1.0,0.8032110671484194,0.4405582069681054,0.8254898368788411,0.9999950000249999,0.6796161791164124,0.6207020208412432,0.43473403210661665,0.7830878892690067
100_SVDB_id_17_Medical_tr_17803_1st_17903.csv,3.269292116165161,0.9999999999999997,0.969933724734651,0.7928538166204944,0.9702297350965101,0.9999950000249999,0.8746153846153846,0.834993094424656,0.5312383662028454,0.8858104225722179
101_SVDB_id_18_Medical_tr_1851_1st_1951.csv,5.510749101638794,1.0,0.8910053460334104,0.5496439846583256,0.9159480022018545,0.9999950000249999,0.7975451802122537,0.7404517253016009,0.53691488699832,0.8873238416161506
102_SVDB_id_19_Medical_tr_50000_1st_107354.csv,5.718617677688599,1.0,0.9686388018699384,0.4740903197273765,0.8895444953207279,0.9999950000249999,0.9467289027191228,0.5096561249092904,0.20522243442616367,0.8568609098947807
103_SVDB_id_20_Medical_tr_12167_1st_12267.csv,5.5215959548950195,1.0,0.7849078684168954,0.19339865021763122,0.7953281225438824,0.9999950000249999,0.47673314339981004,0.4446759454304509,0.2713744154602995,0.7507144248018844
104_SVDB_id_21_Medical_tr_50000_1st_106634.csv,5.845237970352173,1.0,0.8906136098648758,0.3745777032465678,0.896401182386864,0.9999950000249999,0.5525727069351231,0.6735748860378772,0.289891374018823,0.8834554860808944
105_SVDB_id_22_Medical_tr_500_1st_417.csv,4.137109756469727,0.9999999999999998,0.884616500480375,0.5227093837119986,0.8934367096054447,0.9999950000249999,0.7708557239743542,0.690779912804779,0.4677746070179144,0.8259699130969688
106_SVDB_id_23_Medical_tr_37500_1st_121963.csv,3.946218967437744,1.0,0.9999240115889534,0.952738193302029,0.9998118937663442,0.9999950000249999,0.9992609016999261,0.9991954947707155,0.6534353483638479,0.9991942432161472
108_SVDB_id_25_Medical_tr_1238_1st_1338.csv,5.718073844909668,1.0,0.9416037406192976,0.5249185247643593,0.9581806426996519,0.9999950000249999,0.739247311827957,0.6133631419773824,0.4454938781599894,0.9092745953996804
109_SVDB_id_26_Medical_tr_1038_1st_1138.csv,6.916088104248047,1.0,0.6378154088470614,0.2585805741492417,0.6523114009724985,0.9999950000249999,0.5697982584239277,0.4805963709580761,0.3420272083271437,0.6951559019348339
110_SVDB_id_27_Medical_tr_30824_1st_30924.csv,11.74361515045166,1.0,0.9309460805338164,0.3958267918572064,0.9536017794552474,0.9999950000249999,0.654087346024636,0.5085894144474351,0.3759512171548267,0.8631000628967016
111_SVDB_id_28_Medical_tr_1791_1st_1891.csv,5.303893804550171,1.0,0.9720283019588691,0.7672767824467196,0.9706168417664555,0.9999950000249999,0.8943771357564461,0.8681010671022757,0.7151908263242565,0.9621861915072457
112_SVDB_id_29_Medical_tr_8226_1st_8326.csv,6.635159015655518,1.0,0.6157395359311806,0.0203806972902764,0.5812209817212326,0.9999950000249999,0.16885309780490973,0.08283430189681083,0.07586652978928903,0.667228676960798
114_SVDB_id_31_Medical_tr_25000_1st_63090.csv,4.807906866073608,0.9999999999999999,0.8486967350468245,0.02916570839602604,0.8609283493020385,0.9999950000249999,0.49576059850374066,0.07762557077625563,0.16414803237957842,0.7177666249064449
115_PSM_id_1_Facility_tr_50000_1st_129872.csv,33.353007078170776,0.9999999999999999,0.6011995186416178,0.15649942955677526,0.5643338152347683,0.9999950000249999,0.5813375250071449,0.26112984980752413,0.326792058318007,0.7399998145571559
116_TAO_id_1_Environment_tr_500_1st_3.csv,2.037302017211914,0.9782710662455839,0.9987780935865732,0.9958168562924745,0.9998134211148935,0.954768869984007,0.9528585757271816,0.951841931253992,0.9608682600549445,0.9776794699759894
117_TAO_id_2_Environment_tr_500_1st_1.csv,0.5218727588653564,0.993182139710425,0.9989003642543407,0.9958496588324788,0.9993834697455675,0.9644583976888362,0.9655662051828185,0.9635322272845743,0.9638997122256232,0.9855894237606555
118_TAO_id_3_Environment_tr_500_1st_7.csv,0.49692797660827637,0.9968842289189552,0.9997785368611176,0.9949405550340877,0.9998112144871041,0.9887590450160549,0.9758551307847082,0.9756858868896268,0.9820273179523825,0.9931290164299651
119_TAO_id_4_Environment_tr_500_1st_1.csv,0.4398651123046875,1.0,1.0,0.9999298651359254,0.999996265000864,0.9999950000249999,0.9827771797631862,0.9809069212410495,0.9799331103678929,0.9945310104159665
121_TAO_id_6_Environment_tr_500_1st_7.csv,1.4597392082214355,0.9989037223038619,0.9998167656762622,0.9995399424572851,0.9999365356725659,0.9828920345298361,0.9746121297602257,0.972997978601654,0.9724189633790025,0.9912711637196107
122_TAO_id_7_Environment_tr_500_1st_19.csv,0.49820423126220703,0.9980455500854946,0.9997479401712748,0.999493887910604,0.9999538270947252,0.9925561055090965,0.9806451612903225,0.9785714285714281,0.977760127084988,0.9884609674314094
123_TAO_id_8_Environment_tr_500_1st_62.csv,0.5444538593292236,0.9727796252324759,0.9988622507490561,0.9930965356140287,0.9997286914467176,0.9575468336957286,0.9354838709677419,0.9343022936535534,0.9467723260999067,0.9830760680543944
124_TAO_id_9_Environment_tr_500_1st_1.csv,0.688493013381958,1.0,1.0,0.9999662245507676,0.9999990712864928,0.9999950000249999,0.9777327935222672,0.9777327935222666,0.9923830250272035,0.9976627932863866
125_TAO_id_10_Environment_tr_500_1st_9.csv,0.4905736446380615,0.9999910793237682,0.9999990633142214,0.9999594661982674,0.9999978421701622,0.9994644960476405,0.9843834141087776,0.9827688651218058,0.9814778090667512,0.9914681245787591
127_TAO_id_12_Environment_tr_500_1st_24.csv,0.58201003074646,0.986899696537492,0.9988311456138166,0.9770682163856197,0.998421265411395,0.9767882516634804,0.9495967741935484,0.9486038059756003,0.9755751150296661,0.9817496759829327
128_TAO_id_13_Environment_tr_500_1st_7.csv,0.4310178756713867,0.9989037223038619,0.9998167656762622,0.9995399424572851,0.9999365356725659,0.9828920345298361,0.9746121297602257,0.972997978601654,0.9724189633790025,0.9912711637196107
129_OPPORTUNITY_id_1_HumanActivity_tr_1801_1st_1901.csv,32.27726483345032,0.19201599770914152,0.7928176376831685,0.14252931721559187,0.7427616401476675,0.48150708549704313,0.4899665551839465,0.540092165898617,0.05861172234446889,0.6830406528798919
130_OPPORTUNITY_id_2_HumanActivity_tr_1045_1st_1145.csv,11.552924871444702,0.5390974579908978,0.9603574165942381,0.5544542930956612,0.9621121727900734,0.7574703271371775,0.9760665972944849,0.7658495350803037,0.19902766839294,0.8514675941543643
132_OPPORTUNITY_id_4_HumanActivity_tr_895_1st_995.csv,15.505218029022217,0.4040550521963584,0.9662794253307742,0.41310193566987274,0.9665258437560601,0.6340281439779835,0.919202518363064,0.6523605150214588,0.25679598498238915,0.7393475916205062
133_OPPORTUNITY_id_5_HumanActivity_tr_1745_1st_6500.csv,15.311354160308838,1.0,1.0,0.9996982592464037,0.9999882779865275,0.9999950000249999,1.0,0.9999999999999996,0.9856262833675565,0.9995148973109719
134_OPPORTUNITY_id_6_HumanActivity_tr_1477_1st_1577.csv,23.889832973480225,0.3896065624414032,0.9791863059545391,0.39260694148506403,0.9793385533002764,0.5487391288482678,0.8776266996291718,0.6169772256728774,0.1540685467538211,0.7433712790956418
