filename,AD_Name,sliding_window,test_window_key,test_window_value,train_index,data_shape,output_length,label_length,aligned_length,AUC-PR,AUC-ROC,VUS-PR,VUS-ROC,Standard-F1,Standard-Precision,Standard-Recall,PA-F1,PA-Precision,PA-Recall,Affiliation-F,Affiliation-P,Affiliation-R,F1_T,Precision_T,Recall_T
026_NAB_id_26_Traffic_tr_624_1st_2261.csv,Time_RCD,8,win_size,15000,624,2499x1,1875,1875,1875,0.17211117659862812,0.3744423853842087,0.1687006127801045,0.37520542259694883,0.2191358024691358,0.17317073170731706,0.29831932773109243,0.9875518672199171,0.9754098360655737,1,0.9727862685866405,1,0.9470145658263305,0.2244318425655365,0.12646745145320892,0.9957982897758484
151_Stock_id_3_Finance_tr_500_1st_62.csv,Time_RCD,125,win_size,15000,500,10000x1,9500,9500,9500,0.071494063,0.5912564916384668,0.8010004286408995,0.9301896898160206,0.13106020245071923,0.087295955,0.26282051282051283,0.13515565679574792,0.10482921083627797,0.19017094017094016,0.45274430008481326,0.5818654510636734,0.37052218832673217,0.12782295048236847,0.085159205,0.25615212321281433
358_UCR_id_56_Facility_tr_10500_1st_29080.csv,Time_RCD,37,win_size,15000,10500,42000x1,45000,31500,31500,0.002612396,0.6661169423240033,0.002928909,0.6818825852818674,0.007366483,0.003697329,0.9666666666666667,0.036708474,0.018697414,1,0.7831278024536592,0.6439454049135576,0.9990661375661376,0.011756481602787971,0.005914194,0.9669444561004639
644_YAHOO_id_94_WebService_tr_500_1st_1078.csv,Time_RCD,24,win_size,15000,500,1435x1,935,935,935,0.8712988543877062,0.9900930232558139,0.9286712656967522,0.9948541349222644,0.8571428571428571,0.75,1,0.961038961,0.9367088607594937,0.9866666666666667,0.9661947760478693,0.9346004936729606,1,0.831637979,0.7117981910705566,1
269_IOPS_id_10_WebService_tr_1216_1st_1728.csv,Time_RCD,15,win_size,15000,1216,4866x1,3650,3650,3650,0.9480064088059136,0.9960385153783813,0.9559504931381989,0.9987112336893751,0.9484536082474226,0.9583333333333334,0.9387755102040817,0.98989899,0.98,1,0.9991365674570107,1,0.9982747244867021,0.8341290950775146,0.978260875,0.7270146012306213
493_UCR_id_191_Sensor_tr_2847_1st_9330.csv,Time_RCD,98,win_size,15000,2847,11388x1,8541,8541,8541,0.11739033192469586,0.9217559488922753,0.12835393784877802,0.9579349026313421,0.18181818181818182,1,0.1,0.19230769230769232,0.10638297872340426,1,0.6990163454375411,0.5374370682589861,0.9995199625336613,0.0625,0.033333335,0.5
430_UCR_id_128_HumanActivity_tr_12500_1st_46500.csv,Time_RCD,125,win_size,15000,12500,50000x1,45000,37500,37500,0.021816607522041447,0.7765379032258064,0.027638204796852344,0.8099710982379174,0.059431524547803614,0.032212885,0.38333333333333336,0.4850444624090542,0.32017075773745995,1,0.8111170352876365,0.6835878180354265,0.9971427555555556,0.07087484,0.042073171585798264,0.22468669712543488
032_WSD_id_4_WebService_tr_4559_1st_11822.csv,Time_RCD,30,win_size,15000,4559,10686x1,6127,6127,6127,0.1212192265216142,0.748550843,0.084910268,0.8790808755624937,0.14814814814814814,0.2857142857142857,0.1,0.4,0.25,1,0.9350671712890085,0.8791251836135139,0.9986126978945651,0.11290322244167328,0.061403509229421616,0.699999988
009_NAB_id_9_Traffic_tr_500_1st_438.csv,Time_RCD,128,win_size,15000,500,2161x1,1661,1661,1661,0.33795118035613786,0.7759632537336585,0.44744588975341065,0.8468625684667787,0.39590443686006827,0.4172661870503597,0.37662337662337664,0.9807692307692307,0.9683544303797469,0.9935064935064936,0.944670353,0.9086574352799519,0.9836557933336982,0.8191489577293396,0.6936936974525452,1
010_NAB_id_10_WebService_tr_500_1st_271.csv,Time_RCD,142,win_size,15000,500,1000x1,500,500,500,0.4275757288977256,0.7351585545722714,0.5983596018269345,0.8558988232027316,0.4810126582278481,0.6129032258064516,0.3958333333333333,0.9896907216494846,0.9795918367346939,1,0.9869890917983302,1,0.9743124999999999,0.47487369179725647,0.6129032373428345,0.3875868022441864
316_UCR_id_14_Sensor_tr_2833_1st_5988.csv,Time_RCD,98,win_size,15000,2833,11334x1,8501,8501,8501,0.095310046,0.9478304391134316,0.13803042820235306,0.9607064314530698,0.233387358,0.13846153846153847,0.7422680412371134,0.4987146529562982,0.3321917808219178,1,0.9631421632170011,0.9290293937982446,0.9998556870810833,0.48511600494384766,0.38728323578834534,0.6490827202796936
680_YAHOO_id_130_Synthetic_tr_500_1st_893.csv,Time_RCD,118,win_size,15000,500,1421x1,921,921,921,1,1,1,1,1,1,1,0.18181818181818182,0.1,1,0.9999999500000026,1,1,0.5,0.3333333432674408,1
349_UCR_id_47_Facility_tr_29954_1st_74900.csv,Time_RCD,96,win_size,15000,29954,119819x1,90000,89865,89865,0.001110787,0.38931637499210936,0.001923928,0.5220788230308766,0.003927596,0.001980028,0.23958333333333334,0.036130974783590515,0.018397853583748562,1,0.7824301719739554,0.6932803576950124,0.8978912813664942,0.005892945,0.002969807,0.375
393_UCR_id_91_Environment_tr_2046_1st_4852.csv,Time_RCD,24,win_size,15000,2046,8184x1,6138,6138,6138,0.9632034150267322,0.9997160645867542,0.9429390005896855,0.9997007666368789,0.9038461538461539,0.8392857142857143,0.9791666666666666,0.8727272727272727,0.7741935483870968,1,0.9996527769983541,1,0.9993058949712174,0.888888955,0.800000012,1
689_YAHOO_id_139_WebService_tr_500_1st_1073.csv,Time_RCD,24,win_size,15000,500,1680x1,1180,1180,1180,1,1,1,1,1,1,1,0.15384615384615385,0.083333333,1,0.9999999500000026,1,1,0.5,0.3333333432674408,1
130_WSD_id_102_WebService_tr_2362_1st_2462.csv,Time_RCD,29,win_size,15000,2362,18236x1,30000,15874,15874,0.34761056278751934,0.819064533,0.37630638640094766,0.9047096550382641,0.44837758112094395,0.5277777777777778,0.38974358974358975,0.8280254777070064,0.7065217391304348,1,0.9547259482629569,0.9235333695185111,0.9880993635556945,0.5251687169075012,0.5492957830429077,0.5030719637870789
074_WSD_id_46_WebService_tr_990_1st_1090.csv,Time_RCD,16,win_size,15000,990,18236x1,30000,17246,17246,0.1377158424536337,0.7508553578836908,0.087642787,0.7656803891595297,0.17278617710583152,0.23121387283236994,0.13793103448275862,0.453382084,0.48249027237354086,0.42758620689655175,0.759019321,0.7055080987759982,0.8213142933389277,0.15726438164710999,0.23121386766433716,0.11915489286184311
361_UCR_id_59_Medical_tr_3000_1st_7175.csv,Time_RCD,218,win_size,15000,3000,12000x1,9000,9000,9000,0.9199364147504715,0.995963414,0.9102784961024523,0.9973517695111237,0.8351063829787234,0.9631901840490797,0.7370892018779343,1,1,1,0.998875578,1,0.997753782,0.9185561537742615,0.9552238583564758,0.8845994472503662
307_UCR_id_5_Facility_tr_29895_1st_39240.csv,Time_RCD,96,win_size,15000,29895,119580x1,90000,89685,89685,0.00054419,0.011090461254543903,0.000714623,0.015066304206428249,0,0,0,0,0,0,0.7711311367880052,0.632816491,0.9868205385515972,0.017539594,0.008866574,0.8034770488739014
391_UCR_id_89_Medical_tr_1875_1st_5759.csv,Time_RCD,183,win_size,15000,1875,7500x1,5625,5625,5625,0.22045637908217425,0.885737649,0.26265072518677623,0.9270130833131871,0.36619718309859156,0.41935483870967744,0.325,0.8888888888888888,0.8,1,0.7782005541481423,0.6392739555555556,0.9942761111111112,0.36110323667526245,0.4094488322734833,0.3229687511920929
723_YAHOO_id_173_WebService_tr_500_1st_1214.csv,Time_RCD,48,win_size,15000,500,1420x1,920,920,920,1,1,0.905329701,0.9997936499664017,1,1,1,0.3333333333333333,0.2,1,0.9999999500000026,1,1,0.6153846383094788,0.4444444477558136,1
089_WSD_id_61_WebService_tr_1010_1st_1110.csv,Time_RCD,125,win_size,15000,1010,17429x1,30000,16419,16419,0.077442073,0.7765871279525651,0.10741431284576246,0.7945740966725348,0.13908205841446453,0.10460251046025104,0.2074688796680498,0.33866666666666667,0.24950884086444008,0.5269709543568465,0.7056965092532702,0.6650062764619226,0.7516908835807056,0.15795345604419708,0.1351626068353653,0.18998906016349792
571_YAHOO_id_21_Synthetic_tr_500_1st_623.csv,Time_RCD,35,win_size,15000,500,1421x1,921,921,921,0.9094356261022929,0.9990253411306043,0.9820605815874914,0.999834024,0.8571428571428571,0.75,1,0.9,0.8181818181818182,1,0.9975000015722513,0.9951834463571553,0.9998274672187716,0.8571428656578064,0.75,1
149_Stock_id_1_Finance_tr_500_1st_7.csv,Time_RCD,112,win_size,15000,500,20000x1,30000,19500,19500,0.16806623641051605,0.6648804820243129,0.8266572083246375,0.9376104278276342,0.1967556253270539,0.19624217118997914,0.19727177334732424,0.20263852242744063,0.20382165605095542,0.20146904512067157,0.541049988,0.677922394,0.45016236939953097,0.1900767982006073,0.19236193597316742,0.18784530460834503
500_UCR_id_198_Facility_tr_7482_1st_23357.csv,Time_RCD,168,win_size,15000,7482,29931x1,30000,22449,22449,0.21370204564400638,0.9722546667270285,0.2433868324733507,0.9749339587698165,0.39111111111111113,0.26666666666666666,0.7333333333333333,0.7453416149068323,0.594059406,1,0.7894183367855033,0.6521670986714498,0.9998385847427007,0.45119982957839966,0.32758620381355286,0.7246407866477966
227_MGAB_id_3_Synthetic_tr_25000_1st_44340.csv,Time_RCD,48,win_size,15000,25000,100000x1,75000,75000,75000,0.13450292409915343,0.6524605280748663,0.038408618,0.7130116901694382,0.2753623188405797,0.5,0.19,0.163599182,0.10282776349614396,0.4,0.7367946966441694,0.6313565075885404,0.884510358,0.24712644517421722,0.29054054617881775,0.2150000035762787
658_YAHOO_id_108_Synthetic_tr_500_1st_893.csv,Time_RCD,125,win_size,15000,500,1421x1,921,921,921,1,1,1,1,1,1,1,0.18181818181818182,0.1,1,0.9999999500000026,1,1,0.5,0.3333333432674408,1
060_WSD_id_32_WebService_tr_4576_1st_4766.csv,Time_RCD,20,win_size,15000,4576,18305x1,13729,13729,13729,0.053109362,0.7989120503268453,0.032625828,0.8503654406162746,0.064864865,0.072289157,0.058823529411764705,0.49032258064516127,0.36538461538461536,0.7450980392156863,0.87053215,0.8108224255541985,0.939735243,0.068228625,0.11428571492433548,0.048630536
068_WSD_id_40_WebService_tr_4549_1st_13322.csv,Time_RCD,30,win_size,15000,4549,18197x1,13648,13648,13648,0.077763029,0.838460974,0.028394778192407433,0.8719561022952894,0.093023256,0.14285714285714285,0.068965517,0.14772727272727273,0.088435374,0.4482758620689655,0.8267436378293219,0.7050807219369153,0.9991485992584583,0.065573767,0.057142857,0.07692308
302_Power_id_1_Facility_tr_7685_1st_7785.csv,Time_RCD,96,win_size,15000,7685,35040x1,30000,27355,27355,0.2380780980977964,0.7229595770888935,0.25670427288856845,0.7462521803743821,0.3645366658806885,0.28201386355344765,0.5153333333333333,0.8984725965858041,0.8156606851549756,1,0.87175918,0.8124868468209233,0.9403602044296356,0.36525779962539673,0.2845049798488617,0.510019839
494_UCR_id_192_Facility_tr_22500_1st_72150.csv,Time_RCD,125,win_size,15000,22500,90000x1,75000,67500,67500,0.4546222362833294,0.8927369410373363,0.2837097376251799,0.9085212452398691,0.4808743169398907,0.6470588235294118,0.3826086956521739,0.5798319327731093,0.40828402366863903,1,0.9992522415914196,1,0.9985057004830921,0.5645999908447266,0.7828282713890076,0.44151827692985535
225_MGAB_id_1_Synthetic_tr_25000_1st_38478.csv,Time_RCD,49,win_size,15000,25000,100000x1,75000,75000,75000,0.10764003705495649,0.6273644050802138,0.016888423664561315,0.7226801744097938,0.16666666666666666,0.3026315789473684,0.115,0.083507307,0.052770448548812667,0.2,0.711301359,0.5775822299880906,0.9255896606258807,0.1367446780204773,0.14361701905727386,0.13050000369548798
437_UCR_id_135_Medical_tr_2499_1st_8000.csv,Time_RCD,26,win_size,15000,2499,9998x1,7499,7499,7499,0.017207696,0.907968959,0.021802085073364102,0.9152799690298582,0.0499002,0.025588536,1,0.09310987,0.048828125,1,0.8089943842260826,0.6794256565231227,0.999626617,0.13681210577487946,0.079268292,0.4991999864578247
289_TODS_id_3_Synthetic_tr_500_1st_26.csv,Time_RCD,100,win_size,15000,500,5000x1,4500,4500,4500,0.6183852749745418,0.8791662531681421,0.9367510109672866,0.9806497139832416,0.5879265091863517,0.6511627906976745,0.5358851674641149,0.7771428571428571,0.9645390070921985,0.6507177033492823,0.7648500741295582,0.8640718966749301,0.6860685557516372,0.6074799299240112,0.9620253443717957,0.44388890266418457
459_UCR_id_157_HumanActivity_tr_50000_1st_110260.csv,Time_RCD,125,win_size,15000,50000,200000x1,150000,150000,150000,0.017434400900091664,0.9730587082629696,0.019945523,0.9730767032777495,0.050706567,0.026180257510729613,0.8026315789473685,0.1190755973364669,0.063306955,1,0.7262296897468599,0.5701418509476038,1,0.12634029984474182,0.069067299,0.7398478984832764
526_UCR_id_224_Sensor_tr_2827_1st_4711.csv,Time_RCD,98,win_size,15000,2827,11308x1,8481,8481,8481,0.9937415992037841,0.9998928833134112,0.979394352,0.9998583515622567,0.9791666666666666,1,0.9591836734693877,1,1,1,0.9999837069461641,1,0.9999675144199882,0.9746193289756775,0.9696969985961914,0.9795918464660645
139_WSD_id_111_WebService_tr_1701_1st_1801.csv,Time_RCD,125,win_size,15000,1701,18381x1,30000,16680,16680,0.8482317204020856,0.9753420463275263,0.8914817059381117,0.9987978217908197,0.8441558441558441,0.9701492537313433,0.7471264367816092,0.6541353383458647,0.4860335195530726,1,0.9536747278236071,0.9115757956138637,0.9998505201581798,0.7868370413780212,0.8452380895614624,0.7359848618507385
310_UCR_id_8_HumanActivity_tr_2631_1st_8285.csv,Time_RCD,24,win_size,15000,2631,10524x1,7893,7893,7893,0.015889144,0.8834244775107042,0.01667302,0.889610693,0.043548387096774194,0.02231405,0.9,0.10638297872340426,0.056179775280898875,1,0.6239508949742376,0.5036183582278649,0.8198403648802736,0.063079782,0.033398822,0.5666666626930237
419_UCR_id_117_Facility_tr_3000_1st_6168.csv,Time_RCD,218,win_size,15000,3000,12000x1,9000,9000,9000,0.005446827,0.5708488976409923,0.008000013,0.618292651,0.015497011290679655,0.007824726,0.7954545454545454,0,0,0,0.609752092,0.45184159779614325,0.9373333333333332,0.042808447033166885,0.021959459,0.8465322256088257
780_YAHOO_id_230_Synthetic_tr_500_1st_893.csv,Time_RCD,154,win_size,15000,500,1421x1,921,921,921,1,1,1,1,1,1,1,0.18181818181818182,0.1,1,0.9999999500000026,1,1,0.5,0.3333333432674408,1
313_UCR_id_11_Sensor_tr_2827_1st_4711.csv,Time_RCD,98,win_size,15000,2827,11308x1,8481,8481,8481,0.95742116,0.9991856697349105,0.9301348707718757,0.9991691840583118,0.9180327868852459,0.9882352941176471,0.8571428571428571,0.9949238578680203,0.98989899,1,0.9998723977517143,1,0.9997449280384244,0.9702970385551453,0.942307711,1
039_WSD_id_11_WebService_tr_1746_1st_1846.csv,Time_RCD,125,win_size,15000,1746,18219x1,30000,16473,16473,0.6294821979973695,0.9749185447276139,0.6849837979089342,0.9922742703863366,0.6331658291457286,0.9402985074626866,0.4772727272727273,0.7521367521367521,0.6027397260273972,1,0.9797284164529169,0.9999586209179536,0.9603006323809176,0.7561132311820984,0.8139534592628479,0.7059478759765625
165_Stock_id_17_Finance_tr_500_1st_7.csv,Time_RCD,249,win_size,15000,500,20000x1,30000,19500,19500,0.18531199099335582,0.5491305615664426,0.9734126333222002,0.9828876960765202,0.24052201205913934,0.15524043074954685,0.53372434,0.2425909716143554,0.18409565382425508,0.3555718475073314,0.3902099451104588,0.5812250434422696,0.2936908081447248,0.22365312278270721,0.1272915005683899,0.9204414486885071
562_YAHOO_id_12_Synthetic_tr_500_1st_893.csv,Time_RCD,126,win_size,15000,500,1421x1,921,921,921,1,1,1,1,1,1,1,0.18181818181818182,0.1,1,0.9999999500000026,1,1,0.5,0.3333333432674408,1
